"year","state","county","D","O","R","total"
"2000","ALABAMA","AUTAUGA",4942,273,11993,17208
"2000","ALABAMA","BALDWIN",13997,1611,40872,56480
"2000","ALABAMA","BARBOUR",5188,111,5096,10395
"2000","ALABAMA","BIBB",2710,118,4273,7101
"2000","ALABAMA","BLOUNT",4977,329,12667,17973
"2000","ALABAMA","BULLOCK",3395,76,1433,4904
"2000","ALABAMA","BUTLER",3606,70,4127,7803
"2000","ALABAMA","CALHOUN",15781,822,22306,38909
"2000","ALABAMA","CHAMBERS",5616,181,6037,11834
"2000","ALABAMA","CHEROKEE",3497,172,4154,7823
"2000","ALABAMA","CHILTON",4806,220,10066,15092
"2000","ALABAMA","CHOCTAW",3707,67,3600,7374
"2000","ALABAMA","CLARKE",4679,85,5988,10752
"2000","ALABAMA","CLAY",2045,119,3719,5883
"2000","ALABAMA","CLEBURNE",1664,95,3333,5092
"2000","ALABAMA","COFFEE",5220,276,9938,15434
"2000","ALABAMA","COLBERT",10543,471,10518,21532
"2000","ALABAMA","CONECUH",2783,69,2699,5551
"2000","ALABAMA","COOSA",2104,81,2382,4567
"2000","ALABAMA","COVINGTON",4440,212,8961,13613
"2000","ALABAMA","CRENSHAW",1934,68,2793,4795
"2000","ALABAMA","CULLMAN",9758,610,19157,29525
"2000","ALABAMA","DALE",4906,307,10593,15806
"2000","ALABAMA","DALLAS",10967,137,7360,18464
"2000","ALABAMA","DEKALB",7056,402,12827,20285
"2000","ALABAMA","ELMORE",6652,375,16777,23804
"2000","ALABAMA","ESCAMBIA",4523,162,6975,11660
"2000","ALABAMA","ETOWAH",17433,828,21087,39348
"2000","ALABAMA","FAYETTE",3064,162,4582,7808
"2000","ALABAMA","FRANKLIN",4793,191,6119,11103
"2000","ALABAMA","GENEVA",2769,202,6588,9559
"2000","ALABAMA","GREENE",3504,42,850,4396
"2000","ALABAMA","HALE",4652,95,2984,7731
"2000","ALABAMA","HENRY",2782,96,4054,6932
"2000","ALABAMA","HOUSTON",9412,495,22150,32057
"2000","ALABAMA","JACKSON",9066,365,8475,17906
"2000","ALABAMA","JEFFERSON",129889,5383,138491,273763
"2000","ALABAMA","LAMAR",2653,126,4470,7249
"2000","ALABAMA","LAUDERDALE",13875,784,17478,32137
"2000","ALABAMA","LAWRENCE",6296,218,5671,12185
"2000","ALABAMA","LEE",14574,1257,22433,38264
"2000","ALABAMA","LIMESTONE",8992,438,14204,23634
"2000","ALABAMA","LOWNDES",4557,48,1638,6243
"2000","ALABAMA","MACON",7665,75,1091,8831
"2000","ALABAMA","MADISON",48199,2968,62151,113318
"2000","ALABAMA","MARENGO",4841,77,4690,9608
"2000","ALABAMA","MARION",4600,246,6910,11756
"2000","ALABAMA","MARSHALL",10381,524,17084,27989
"2000","ALABAMA","MOBILE",58640,2943,78162,139745
"2000","ALABAMA","MONROE",3741,57,5153,8951
"2000","ALABAMA","MONTGOMERY",40371,1130,38827,80328
"2000","ALABAMA","MORGAN",16060,847,25774,42681
"2000","ALABAMA","PERRY",4020,35,1732,5787
"2000","ALABAMA","PICKENS",4143,91,4306,8540
"2000","ALABAMA","PIKE",4357,129,6058,10544
"2000","ALABAMA","RANDOLPH",3094,159,4666,7919
"2000","ALABAMA","RUSSELL",8396,181,6198,14775
"2000","ALABAMA","SHELBY",13183,1294,47651,62128
"2000","ALABAMA","ST. CLAIR",6485,488,17117,24090
"2000","ALABAMA","SUMTER",4415,44,1629,6088
"2000","ALABAMA","TALLADEGA",11264,380,13807,25451
"2000","ALABAMA","TALLAPOOSA",6183,265,9805,16253
"2000","ALABAMA","TUSCALOOSA",24614,1497,34003,60114
"2000","ALABAMA","WALKER",11621,534,13486,25641
"2000","ALABAMA","WASHINGTON",3386,93,4117,7596
"2000","ALABAMA","WILCOX",3444,21,1661,5126
"2000","ALABAMA","WINSTON",2692,213,6413,9318
"2000","ALASKA","DISTRICT 1",1284,691,4681,6656
"2000","ALASKA","DISTRICT 10",2194,1017,5673,8884
"2000","ALASKA","DISTRICT 11",2043,977,3960,6980
"2000","ALASKA","DISTRICT 12",2051,924,4626,7601
"2000","ALASKA","DISTRICT 13",2661,1429,3853,7943
"2000","ALASKA","DISTRICT 14",1626,492,3750,5868
"2000","ALASKA","DISTRICT 15",2106,1311,2453,5870
"2000","ALASKA","DISTRICT 16",1969,736,1980,4685
"2000","ALASKA","DISTRICT 17",2230,910,4564,7704
"2000","ALASKA","DISTRICT 18",2739,1722,5421,9882
"2000","ALASKA","DISTRICT 19",2350,982,4619,7951
"2000","ALASKA","DISTRICT 2",2081,1072,4235,7388
"2000","ALASKA","DISTRICT 20",2259,1056,3648,6963
"2000","ALASKA","DISTRICT 21",2309,1057,3263,6629
"2000","ALASKA","DISTRICT 22",2656,959,4910,8525
"2000","ALASKA","DISTRICT 23",1282,387,2961,4630
"2000","ALASKA","DISTRICT 24",1985,867,5063,7915
"2000","ALASKA","DISTRICT 25",1697,1015,5489,8201
"2000","ALASKA","DISTRICT 26",1608,1113,5869,8590
"2000","ALASKA","DISTRICT 27",2199,1525,6714,10438
"2000","ALASKA","DISTRICT 28",2116,1811,7113,11040
"2000","ALASKA","DISTRICT 29",2806,1963,4054,8823
"2000","ALASKA","DISTRICT 3",3693,1397,3135,8225
"2000","ALASKA","DISTRICT 30",1698,763,3622,6083
"2000","ALASKA","DISTRICT 31",1831,808,3326,5965
"2000","ALASKA","DISTRICT 32",1389,466,4178,6033
"2000","ALASKA","DISTRICT 33",1765,1143,5804,8712
"2000","ALASKA","DISTRICT 34",1300,611,5243,7154
"2000","ALASKA","DISTRICT 35",1208,896,4278,6382
"2000","ALASKA","DISTRICT 36",1945,625,3007,5577
"2000","ALASKA","DISTRICT 37",1821,482,2725,5028
"2000","ALASKA","DISTRICT 38",2015,494,2467,4976
"2000","ALASKA","DISTRICT 39",2282,585,2321,5188
"2000","ALASKA","DISTRICT 4",2715,981,4127,7823
"2000","ALASKA","DISTRICT 40",1024,371,1831,3226
"2000","ALASKA","DISTRICT 5",1931,961,3545,6437
"2000","ALASKA","DISTRICT 6",1542,696,3862,6100
"2000","ALASKA","DISTRICT 7",1893,1916,4868,8677
"2000","ALASKA","DISTRICT 8",1498,1109,5371,7978
"2000","ALASKA","DISTRICT 9",1203,808,4789,6800
